iter	Passed	Remaining
0	4	4959
1	1	38	192	29	9784
3	33	8438
4	38	74	615	51	845	86	56	8046	7	90	11214
8	97	10715
9	101	10094
10	110	9942
11	115	911	112	136	10395
13	157	11092
14	164	10786
15	176	10830
16	187	10854
17	200	10957
18	215	11111
19	224	11017
20	229	10702
21	234	10424
22	239	10174
23	244	9945224	271	10578
25	277	10377
26	283	10222
27	288	10025228	29728	32029	302	29	3230	324	10146
31	344	10415
32	352	10326
33	367	10432
34	373	10296
35	380	10185
36	394	10255
37	398	10100
38	404	9955
39	430	10335
40	435	10192
41	458	10454
42	465	10357
43	474	10306
44	479	10175
45	486	10092
46	491	9968
47	516	10240
48	523	10163
49	528	10048
50	533	9936
51	564	10288
52	578	10342
53	589	10330
54	595	10226
55	614	10354
56	625	10342
57	630	10244
58	649	10359
59	655	10263
60	678	10437
61	685	10371
62	691	10277
63	701	10254
64	707	10181
65	716	10135
66	735	10243
67	740	10154
68	757	10226
69	764	10155
70	772	10102
71	778	10035
72	801	10181
73	809	10135
74	815	10060
75	821	9984
76	849	10178
77	855	10111
78	860	10035
79	873	10043
80	878	9968
81	903	10118
82	911	10066
83	916	9995
84	943	10151
85	949	10088
86	970	10185
87	977	10125
88	983	10066
89	988	9994
90	1007	10068
91	1013	10002
92	1018	9936
93	1024	9870
94	1047	9977
95	1050	9891
96	1066	9932
97	1073	9881
98	1090	9927
99	1098	9883
100	1105	9843
101	1113	9805
102	1123	9780
103	1135	9786
104	1155	9849
105	1161	9799
106	1180	9855
107	1188	9812
108	1192	9748
109	1207	9770
110	1217	9753
111	1235	9794
112	1240	9737
113	1257	9773
114	1263	9726
115	1268	9669
116	1273	9611
117	1287	9621
118	1296	9599
119	1301	9545
120	1316	9564
121	1324	9532
122	1341	9566
123	1347	9517
124	1364	9551
125	1369	9500
126	1387	9534
127	1393	9492
128	1400	9454
129	1407	9420
130	1419	9413
131	1435	9442
132	1440	9392
133	1455	9405
134	1462	9368
135	1467	9322
136	1474	9285
137	1480	9248
138	1490	9233
139	1496	9191
140	1502	9152
141	1511	9132
142	1517	9096
143	1522	9051
144	1528	9015
145	1542	9025
146	1551	9005
147	1557	8963
148	1570	8972
149	1577	8937
150	1583	8904
151	1589	8865
152	1597	8840
153	1604	8813
154	1609	8774
155	1616	8744
156	1622	8710
157	1631	8697
158	1640	8674
159	1650	8666
160	1658	8644
161	1664	8611
162	1671	8583
163	1678	8554
164	1686	8532
165	1690	8495
166	1696	8464
167	1703	8435
168	1710	8411
169	1716	8382
170	1731	8395
171	1737	8361
172	1741	8323
173	1746	8289
174175	1781	83175	1765	8266
176	1780	8278
177	1803	8326
178	1808	8293
179	1813	8261
180	1818	8229
181	1825	8204
182	1836	8196
183	1845	8186
184	1858	8189
185	1865	8162
186	1872	8139
187	1877	8110
188	1882	8079
189	1887	8048
190	1893	189	1932	8239
190	1192	1904	191	1193	1920	192	1967	8224
193	1972	8194
194	1977	8164
195	1197	1948	196	1198	1961	7896
199	1969	7877
200	1982	7882
201	1988	7853
202	1994	7829
203	2000	7805
204	2005	203	2205	2018	7779
206	2024	7755
207	2032	7737
208	2038	7713
209	2045	208	2210	2051	209	2211	2059	210	2104	7870
211	2109	7842
212	2115	7815
213	2120	7789
214	2127	7766
215	2132	7740
216	2137	7713
217	2219	2108	218	2220	2121	7479
221	2128	7460
222	2138	7451
223	2144	7428
224	2152	7413
225	2158	224	2226	2163	225	2227	2168	226	2228	2183	7352
229	2192	7339
230	2197	7314
231	2204	7298
232	2215	7294
233	2224	7281
234	2234	233	2235	2242	7259
236	2247	7236
237	2255	7220
238	2260	7198
239	2267	7181
240	2274	7162
241	2279	7140
242	2286	7123
243	2292	7104
244	2302	7095
245	2308	7075
246	2320	7075
247	2326	7055
248	2332	7034
249	2341	7023
250	2347	7005
251	2354	6988
252	2359	6966
253	2370	6962
254	2376	6942
255	2386	6936
256	2393	6918
257	2401	6905
258	2408	6889
259	2415	6874
260	2420	6854
261	2444	6884
262	2449	6865
263	2454	6842
264	2459	6822
265	2464	6801
266	2469	6779
267	2475	6760
268	2480	6740
269	2488	6727
270	2494	6710
271	2500	6693
272	2506	6674
273	2520	6678
274	2526	6660
275	2532	6644
276	2539	6628
277	2544	6608
278	2563	6625
279	2569	6606
280	2575	6589
281	2580	6570
282	2586	6552
283	2592	6536
284	2599	6522
285	2609	6513
286	2618	6505
287	2632	6509
288	2639	6493
289	2644	6475
290	2652	6461
291	2658	6446
292	2664	6428
293	2669	6410
294	2674	6392
295	2680	6374
296	2691	6369
297	2695	6350
298	2703	6339
299	2709	6321
300	2718	6313
301	2727	6303
302	2734	6290
303	2741	6276
304	2750	6267
305	2756	6252
306	2763	6238
307	2769	6221
308	2777	6210
309	2785	6199
310	2790	6181
311	2795	6164
312	2804	6156
313	2809	6137
314	2816	6124
315	2823	6111
316	2829	6096
317	2834	6079
318	2845	6074
319	2852	6061
320	2859	6048
321	2868	6040
322	2874	6024
323	2884	6018
324	2894	6012
325	2899	5995
326	2907	5983
327	2914	5971
328	2930	5976
329	2936	5962
330	2942	5946
331	2957	5951
332	2962	5934
333	2971	5924
334	2979	5914
335	2984	5897
336	2991	5886
337	2997	5870
338	3006	5862
339	3013	5849
340	3019	5834
341	3026	5822
342	3031	5807
343	3040	5797
344	3046	5784
345	3056	5777
346	3063	5765
347	3069	5750
348	3085	5755
349	3090	5739
350	3095	5723
351	3100	5707
352	3107	5694
353	3114	5683
354	3120	5669
355	3126	5656
356	3133	5643
357	3140	5631
358359	3179	56359360	31358	3206	5725
359	3223	5730
360	3230	5718
361	3238	5707
362	3243	5692
363	3248	5676
364	3255	5662
365	3258	5644
366	3262	5627
367	3266	5609
368	3270	5592
369	3274	5576
370	3278	5558
371	3282	5540
372	3285	5523
373	3289	5506
374	3293	5489
375	3297	5472
376	3301	5456
377	3305	5438
378	3308	5421
379	3313	5406
380	3317	5389
381	3320	5371
382	3323	5354
383	3327	5337
384	3386	3289	385	3334	5303
386	3338	5287
387	3389	3300	388	3390	3304	389	3391	3308	390	3392	3313	391	3393	3317	392	3394	3321	393	3395	3325	394	3396	3329	395	3397	3332	396	3398	3337	397	3399	3341	398	3400	3345	399	3401	3349	400	3402	3354	401	3403	3358	402	3404	3361	403	3405	3366	4925
406	3371	4911
407	3375	4897
408	3381	4886
409	3386	4872
410	3389	4858
411	3393	4843
412	3398	4829
413	3402	4815
414	3407	4802
415	3411	4788
416	3414	4774
417	3419	4761
418	3424	4748
419	3428	4734
420	3432	4720
421	3436	4707
422	3440	4692
423	3444	4678
424	3448	4665
425	3453	4653
426	3458	4641
427	3462	4627
428	3468	4615
429	3472	4602
430	3477	4590
431	3481	4577
432	3485	4564
433	3489	4550
434	3493	4536
435	3497	4523
436	3502	4511
437	3506	4498
438	3511	4487
439	3516	4475
440	3521	4463
441	3525	4450
442	3529	4437
443	3533	4425
444	3537	4412
445	3541	4399
446	3545	4386
447	3549	4373
448	3553	4360
449	3557	4347
450	3560	4334
451	3565	4322
452	3569	4310
453	3574	4298
454	3578	4286
455	3583	4274
456	3587	4262
457	3591	4250
458	3596	4238
459	3600	4227
460	3605	4215
461	3611	4205
462	3615	4193
463	3619	4181
464	3622	4168
465	3627	4157
466	3632	4145
467	3637	4134
468	3641	4123
469	3645	4111
470	3649	4099
471	3653	4086
472	3657	4074
473	3662	4063
474	3666	4052
475	3670	4040
476	3674	4028
477	3679	4017
478	3684	4007
479	3688	3995
480	3693	3984
481	3697	3973
482	3700	3961
483	3705	3950
484	3709	3938
485	3713	3927
486	3718	3916
487	3723	3906
488	3726	3894
489	3729	3881
490	3733	3870
491	3736	3858
492	3744	3851
493	3750	3841
494	3754	3830
495	3758	3819
496	3763	3809
497	3767	3797
498	3771	3786
499	3776	3776
500	3780	3765
501	3784	3754
502	3789	3743
503	3793	3733
504	3797	3722
505	3801	3711
506	3806	3701
507	3810	3690
508	3814	3679
509	3818	3669
510	3822	3657
511	3826	3647
512	3830	3636
513	3834	3625
514	3839	3615
515	3843	3605
516	3848	3595
517	3852	3584
518	3856	3574
519	3859	3562
520	3863	3552
521	3867	3541
522	3871	3531
523	3876	3520
524	3880	3510
525	3884	3500
526	3888	3489
527	3893	3480
528	3898	3470
529	3902	3460
530	3907	3450
531	3910	3440
532	3915	3430
533	3919	3420
534	3923	3409
535	3927	3399
536	3932	3390
537	3936	3380
538	3940	3370
539	3944	3360
540	3950	3351
541	3954	3341
542	3958	3331
543	3962	3321
544	3966	3311
545	3969	3300
546	3973	3290
547	3978	3281
548	3982	3271
549	3986	3261
550	3990	3251
551	3994	3241
552	3998	3231
553	4002	3222
554	4007	3213
555	4011	3203
556	4016	3194
557	4020	3184
558	4024	3175
559	4029	3165
560	4033	3156
561	4037	3146
562	4042	3137
563	4046	3128
564	4050	3118
565	4055	3110
566	4059	3100
567	4064	3091
568	4068	3081
569	4072	3072
570	4077	3063
571	4082	3054
572	4086	3044
573	4090	3035
574	4095	3026
575	4099	3017
576	4103	3008
577	4108	2999
578	4111	2989
579	4116	2981
580	4119	2971
581	4124	2962
582	4128	2953
583	4133	2944
584	4136	2934
585	4140	2925
586	4144	2916
587	4148	2907
588	4152	2897
589	4156	2888
590	4160	2878
591	4164	2870
592	4168	2861
593	4172	2852
594	4177	2843
595	4181	2834
596	4186	2825
597	4190	2816
598	4194	2808
599	4198	2799
600	4202	2790
601	4206	2780
602	4211	2772
603	4215	2763
604	4220	2755
605	4224	2746
606	4228	2737
607	4232	2728
608	4235	2719
609	4240	2710
610	4244	2702
611	4248	2693
612	4253	2685
613	4257	2676
614	4261	2668
615	4266	2659
616	4271	2651
617	4275	2642
618	4279	2634
619	4283	2625
620	4287	2616
621	4291	2607
622	4295	2599
623	4299	2591
624	4304	2582
625	4307	2573
626	4312	2565
627	4316	2556
628	4321	2548
629	4325	2540
630	4330	2532
631	4334	2523
632	4338	2515
633	4342	2507
634	4346	2498
635	4350	2489
636	4354	2481
637	4359	2473
638	4363	2465
639	4366	2456
640	4371	2448
641	4375	2440
642	4379	2431
643	4384	2423
644	4388	2415
645	4392	2407
646	4397	2399
647	4401	2391
648	4406	2382
649	4409	2374
650	4413	2366
651	4418	2358
652	4423	2350
653	4427	2342
654	4431	2334
655	4436	2326
656	4439	2317
657	4443	2309
658	4448	2301
659	4451	2293
660	4456	2285
661	4462	2278
662	4466	2270
663	4470	2262
664	4474	2254
665	4479	2246
666	4484	2238
667	4488	2230
668	4492	2222
669	4497	2215
670	4501	2207
671	4506	2199
672	4511	2191
673	4516	2184
674	4520	2176
675	4525	2169
676	4529	2161
677	4534	2153
678	4538	2145
679	4542	2137
680	4547	2130
681	4551	2122
682	4555	2114
683	4560	2106
684	4563	2098
685	4567	2090
686	4572	2083
687	4576	2075
688	4581	2067
689	4586	2060
690	4591	2053
691	4596	2045
692	4600	2037
693	4604	2030
694	4608	2022
695	4613	2015
696	4618	2007
697	4622	2000
698	4626	1992
699	4630	1984
700	4634	1976
701	4638	1968
702	4641	1961
703	4645	1953
704	4649	1945
705	4655	1938
706	4660	1931
707	4664	1923
708	4669	1916
709	4674	1909
710	4678	1901
711	4683	1894
712	4686	1886
713	4690	1878
714	4694	1871
715	4698	1863
716	4703	1856
717	4707	1849
718	4712	1841
719	4716	1834
720	4720	1826
721	4725	1819
722	4728	1811
723	4732	1804
724	4736	1796
725	4740	1789
726	4745	1782
727	4750	1774
728	4754	1767
729	4757	1759
730	4761	1752
731	4765	1744
732	4770	1737
733	4775	1730
734	4780	1723
735	4784	1716
736	4788	1708
737	4792	1701
738	4796	1694
739	4800	1686
740	4804	1679
741	4809	1672
742	4813	1664
743	4818	1658
744	4822	1650
745	4826	1643
746	4830	1636
747	4834	1628
748	4839	1621
749	4844	1614
750	4849	1607
751	4853	1600
752	4858	1593
753	4862	1586
754	4867	1579
755	4871	1572
756	4874	1564
757	4879	1557
758	4883	1550
759	4887	1543
760	4891	1536
761	4896	1529
762	4900	1522
763	4903	1514
764	4909	1508
765	4913	1500
766	4917	1493
767	4921	1486
768	4924	1479
769	4929	1472
770	4934	1465
771	4938	1458
772	4943	1451
773	4947	1444
774	4951	1437
775	4955	1430
776	4959	1423
777	4964	1416
778	4969	1409
779	4974	1402
780	4978	1395
781	4982	1389
782	4986	1381
783	4991	1375
784	4995	1368
785	4999	1361
786	5004	1354
787	5008	1347
788	5012	1340
789	5017	1333
790	5021	1326
791	5026	1320
792	5031	1313
793	5036	1306
794	5040	1299
795	5044	1292
796	5048	1285
797	5052	1278
798	5057	1272
799	5062	1265
800	5066	1258
801	5071	1252
802	5075	1245
803	5079	1238
804	5083	1231
805	5088	1224
806	5092	1217
807	5096	1211
808	5101	1204
809	5104	1197
810	5109	1190
811	5114	1184
812	5119	1177
813	5123	1170
814	5127	1163
815	5131	1157
816	5136	1150
817	5140	1143
818	5144	1136
819	5148	1130
820	5152	1123
821	5157	1116
822	5161	1109
823	5165	1103
824	5168	1096
825	5173	1089
826	5179	1083
827	5183	1076
828	5188	1070
829	5193	1063
830	5198	1057
831	5202	1050
832	5207	1044
833	5211	1037
834	5215	1030
835	5220	1024
836	5224	1017
837	5227	1010
838	5231	1003
839	5235	997
840	5240	990
841	5243	983
842	5249	977
843	5253	971
844	5258	964
845	5262	957
846	5266	951
847	5271	944
848	5275	938
849	5281	931
850	5285	925
851	5290	918
852	5294	912
853	5298	905
854	5302	899
855	5307	892
856	5311	886
857	5316	879
858	5320	873
859	5324	866
860	5329	860
861	5334	854
862	5339	847
863	5342	841
864	5347	834
865	5351	828
866	5355	821
867	5360	815
868	5365	808
869	5370	802
870	5375	796
871	5379	789
872	5383	783
873	5387	776
874	5392	770
875	5396	763
876	5401	757
877	5405	751
878	5409	744
879	5413	738
880	5418	731
881	5422	725
882	5425	718
883	5430	712
884	5434	706
885	5439	699
886	5443	693
887	5448	687
888	5452	680
889	5457	674
890	5462	668
891	5468	662
892	5473	655
893	5477	649
894	5480	643
895	5485	636
896	5489	630
897	5492	623
898	5497	617
899	5502	611
900	5506	605
901	5510	598
902	5515	592
903	5519	586
904	5523	579
905	5528	573
906	5531	567
907	5535	560
908	5540	554
909	5545	548
910	5549	542
911	5553	535
912	5558	529
913	5562	523
914	5566	517
915	5570	510
916	5574	504
917	5579	498
918	5583	492
919	5588	485
920	5591	479
921	5595	473
922	5601	467
923	5605	461
924	5609	454
925	5614	448
926	5618	442
927	5622	436
928	5627	430
929	5630	423
930	5633	417
931	5636	411
932	5638	404
933	5641	398
934	5644	392
935	5648	386
936	5650	379
937	5653	373
938	5655	367
939	5658	361
940	5661	354
941	5664	348
942	5667	342
943	5669	336
944	5672	330
945	5674	323
946	5677	317
947	5680	311
948	5682	305
949	5685	299
950	5688	293
951	5690	286
952	5692	280
953	5695	274
954	5697	268
955	5700	262
956	5702	256
957	5704	250
958	5707	244
959	5710	237
960	5712	231
961	5713	225
962	5715	219
963	5717	213
964	5719	207
965	5720	201
966	5722	195
967	5724	189
968	5726	183
969	5727	177
970	5729	171
971	5731	165
972	5732	159
973	5734	153
974	5736	147
975	5737	141
976	5739	135
977	5741	129
978	5742	123
979	5744	117
980	5746	111
981	5747	105
982	5749	99
983	5751	93
984	5752	87
985	5754	81
986	5756	75
987	5757	69
988	5759	64
989	5761	58
990	5762	52
991	5764	46
992	5766	40
993	5768	34
994	5769	28
995	5771	23
996	5773	17
997	5774	11
998	5776	5
999	5778	0
	5715	5
999	5718	0
